Timestamp(ms),Current(uA)
18150,3.138
18151,3.131
18152,3.130
18153,3.139
18154,3.142
18155,3.135
18156,3.139
18157,3.143
18158,3.135
18159,3.140
18160,3.141
18161,3.144
18162,3.144
18163,3.158
18164,3.145
18165,3.146
18166,3.149
18167,3.156
18168,3.165
18169,3.161
18170,3.166
18171,3.164
18172,3.162
18173,3.167
18174,3.165
18175,3.159
18176,3.154
18177,3.151
18178,3.162
18179,3.163
18180,3.171
18181,3.160
18182,3.162
18183,3.154
18184,3.160
18185,3.159
18186,3.163
18187,3.173
18188,3.175
18189,3.177
18190,3.171
18191,3.174
18192,3.182
18193,3.189
18194,3.194
18195,3.192
18196,3.191
18197,3.203
18198,3.185
18199,3.185
18200,3.188
18201,3.179
18202,3.179
18203,3.186
18204,3.177
18205,3.172
18206,3.178
18207,3.185
18208,3.186
18209,3.187
18210,3.190
18211,3.186
18212,3.193
18213,3.194
18214,3.189
18215,3.180
18216,3.184
18217,3.187
18218,3.188
18219,3.190
18220,3.195
18221,3.194
18222,3.201
18223,3.198
18224,3.207
18225,3.203
18226,3.206
18227,3.191
18228,3.195
18229,3.192
18230,3.200
18231,3.203
18232,3.193
18233,3.197
18234,3.206
18235,3.208
18236,3.212
18237,3.210
18238,3.208
18239,3.205
18240,3.205
18241,3.205
18242,3.210
18243,3.200
18244,3.200
18245,3.203
18246,3.206
18247,3.215
18248,3.232
18249,3.229
18250,3.222
18251,3.216
18252,3.214
18253,3.084
18254,3.018
18255,2.988
18256,2.981
18257,2.972
18258,2.975
18259,2.968
18260,2.969
18261,2.959
18262,2.969
18263,2.974
18264,2.972
18265,2.974
18266,2.980
18267,2.974
18268,2.980
18269,2.982
18270,2.981
18271,2.983
18272,2.979
18273,2.974
18274,2.988
18275,2.984
18276,2.983
18277,2.997
18278,2.992
18279,2.998
18280,3.002
18281,3.007
18282,3.006
18283,3.008
18284,3.002
18285,3.018
18286,3.016
18287,3.015
18288,3.025
18289,3.027
18290,3.026
18291,3.025
18292,3.029
18293,3.020
18294,3.016
18295,3.027
18296,3.032
18297,3.042
18298,3.042
18299,3.046
18300,3.031
18301,3.026
18302,3.028
18303,3.040
18304,3.036
18305,3.038
18306,3.031
18307,3.039
18308,3.045
18309,3.036
18310,3.043
18311,3.040
18312,3.046
18313,3.057
18314,3.064
18315,3.052
18316,3.064
18317,3.056
18318,3.063
18319,3.060
18320,3.065
18321,3.065
18322,3.068
18323,3.071
18324,3.068
18325,3.068
18326,3.065
18327,3.067
18328,3.077
18329,3.082
18330,3.078
18331,3.095
18332,3.097
18333,3.087
18334,3.081
18335,3.077
18336,3.087
18337,3.089
18338,3.089
18339,3.097
18340,3.094
18341,3.083
18342,3.085
18343,3.089
18344,3.088
18345,3.086
18346,3.091
18347,3.093
18348,3.094
18349,3.095
18350,3.101
18351,3.105
18352,3.094
18353,3.099
18354,3.100
18355,3.095
18356,3.095
18357,3.093
18358,3.098
18359,3.107
18360,3.106
18361,3.099
18362,3.104
18363,3.107
18364,3.092
18365,3.098
18366,3.095
18367,3.105
18368,3.100
18369,2.948
18370,2.888
18371,2.878
18372,2.881
18373,2.878
18374,2.876
18375,2.870
18376,2.873
18377,2.886
18378,2.887
18379,2.893
18380,2.895
18381,2.893
18382,2.895
18383,2.902
18384,2.897
18385,2.898
18386,2.900
18387,2.906
18388,2.908
18389,2.904
18390,2.914
18391,2.913
18392,2.909
18393,2.913
18394,2.913
18395,2.938
18396,2.930
18397,2.937
18398,2.930
18399,2.935
18400,2.943
18401,2.929
18402,2.929
18403,2.930
18404,2.928
18405,2.932
18406,2.935
18407,2.943
18408,2.946
18409,2.945
18410,2.946
18411,2.953
18412,2.957
18413,2.957
18414,2.942
18415,2.960
18416,2.958
18417,2.953
18418,2.956
18419,2.961
18420,2.958
18421,2.960
18422,2.944
18423,2.941
18424,2.939
18425,2.943
18426,2.948
18427,2.956
18428,2.956
18429,2.956
18430,2.954
18431,2.950
18432,2.956
18433,2.960
18434,2.957
18435,2.960
18436,2.966
18437,2.971
18438,2.968
18439,2.975
18440,2.976
18441,2.972
18442,2.977
18443,2.977
18444,2.984
18445,2.983
18446,2.988
18447,2.991
18448,2.983
18449,2.985
18450,2.979
18451,2.974
18452,2.980
18453,2.992
18454,2.981
18455,2.981
18456,2.979
18457,2.993
18458,2.996
18459,3.009
18460,2.998
18461,2.998
18462,3.005
18463,3.009
18464,3.009
18465,2.995
18466,2.995
18467,2.993
18468,2.996
18469,2.999
18470,3.007
18471,3.005
18472,3.010
18473,3.013
18474,3.007
18475,3.006
18476,3.014
18477,3.012
18478,3.004
18479,3.014
18480,3.016
18481,3.022
18482,3.023
18483,3.031
18484,2.981
18485,2.847
18486,2.805
18487,2.785
18488,2.775
18489,2.777
18490,2.784
18491,2.794
18492,2.800
18493,2.800
18494,2.809
18495,2.806
18496,2.811
18497,2.815
18498,2.817
18499,2.813
18500,2.803
18501,2.824
18502,2.827
18503,2.816
18504,2.825
18505,2.833
18506,2.829
18507,2.839
18508,2.845
18509,2.839
18510,2.838
18511,2.831
18512,2.841
18513,2.857
18514,2.860
18515,2.861
18516,2.863
18517,2.872
18518,2.872
18519,2.868
18520,2.878
18521,2.882
18522,2.882
18523,2.888
18524,2.879
18525,2.883
18526,2.886
18527,2.891
18528,2.889
18529,2.892
18530,2.893
18531,2.897
18532,2.891
18533,2.881
18534,2.887
18535,2.892
18536,2.895
18537,2.904
18538,2.901
18539,2.909
18540,2.895
18541,2.902
18542,2.906
18543,2.906
18544,2.902
18545,2.910
18546,2.917
18547,2.916
18548,2.915
18549,2.909
18550,2.911
18551,2.906
18552,2.921
18553,2.930
18554,2.919
18555,2.919
18556,2.930
18557,2.934
18558,2.923
18559,2.921
18560,2.925
18561,2.928
18562,2.931
18563,2.929
18564,2.933
18565,2.939
18566,2.936
18567,2.941
18568,2.930
18569,2.935
18570,2.943
18571,2.948
18572,2.951
18573,2.950
18574,2.950
18575,2.947
18576,2.950
18577,2.956
18578,2.958
18579,2.950
18580,2.948
18581,2.950
18582,2.956
18583,2.959
18584,2.952
18585,2.960
18586,2.962
18587,2.963
18588,2.964
18589,2.957
18590,2.951
18591,2.964
18592,2.964
18593,2.969
18594,2.974
18595,2.972
18596,2.970
18597,2.970
18598,2.974
18599,2.980
18600,2.985
18601,2.820
18602,2.763
18603,2.748
18604,2.747
18605,2.749
18606,2.753
18607,2.751
18608,2.755
18609,2.764
18610,2.762
18611,2.761
18612,2.764
18613,2.765
18614,2.773
18615,2.773
18616,2.779
18617,2.775
18618,2.772
18619,2.785
18620,2.789
18621,2.790
18622,2.794
18623,2.795
18624,2.793
18625,2.799
18626,2.809
18627,2.797
18628,2.800
18629,2.795
18630,2.794
18631,2.803
18632,2.798
18633,2.795
18634,2.804
18635,2.806
18636,2.802
18637,2.819
18638,2.807
18639,2.808
18640,2.809
18641,2.815
18642,2.810
18643,2.819
18644,2.808
18645,2.817
18646,2.827
18647,2.827
18648,2.841
18649,2.837
18650,2.839
18651,2.845
18652,2.838
18653,2.844
18654,2.855
18655,2.846
18656,2.848
18657,2.856
18658,2.843
18659,2.841
18660,2.849
18661,2.854
18662,2.852
18663,2.863
18664,2.854
18665,2.850
18666,2.851
18667,2.857
18668,2.860
18669,2.867
18670,2.868
18671,2.876
18672,2.865
18673,2.872
18674,2.872
18675,2.866
18676,2.867
18677,2.862
18678,2.877
18679,2.878
18680,2.884
18681,2.885
18682,2.887
18683,2.890
18684,2.893
18685,2.888
18686,2.892
18687,2.899
18688,2.901
18689,2.904
18690,2.900
18691,2.916
18692,2.903
18693,2.906
18694,2.910
18695,2.914
18696,2.918
18697,2.923
18698,2.924
18699,2.921
18700,2.922
18701,2.925
18702,2.921
18703,2.919
18704,2.930
18705,2.934
18706,2.929
18707,2.934
18708,2.928
18709,2.936
18710,2.923
18711,2.936
18712,2.939
18713,2.943
18714,2.945
18715,2.936
18716,2.943
18717,2.797
18718,2.734
18719,2.708
18720,2.702
18721,2.694
18722,2.703
18723,2.712
18724,2.721
18725,2.718
18726,2.719
18727,2.725
18728,2.721
18729,2.726
18730,2.724
18731,2.727
18732,2.739
18733,2.728
18734,2.729
18735,2.735
18736,2.726
18737,2.735
18738,2.740
18739,2.751
18740,2.744
18741,2.755
18742,2.764
18743,2.767
18744,2.777
18745,2.778
18746,2.776
18747,2.779
18748,2.793
18749,2.783
18750,2.785
18751,2.779
18752,2.777
18753,2.785
18754,2.787
18755,2.795
18756,2.795
18757,2.789
18758,2.800
18759,2.806
18760,2.796
18761,2.797
18762,2.795
18763,2.790
18764,2.795
18765,2.790
18766,2.786
18767,2.790
18768,2.805
18769,2.810
18770,2.822
18771,2.819
18772,2.808
18773,2.817
18774,2.812
18775,2.827
18776,2.827
18777,2.828
18778,2.825
18779,2.826
18780,2.830
18781,2.826
18782,2.823
18783,2.827
18784,2.829
18785,2.838
18786,2.837
18787,2.844
18788,2.842
18789,2.841
18790,2.851
18791,2.853
18792,2.856
18793,2.858
18794,2.846
18795,2.845
18796,2.853
18797,2.859
18798,2.854
18799,2.860
18800,2.855
18801,2.857
18802,2.868
18803,2.859
18804,2.858
18805,2.872
18806,2.871
18807,2.873
18808,2.876
18809,2.875
18810,2.885
18811,2.882
18812,2.881
18813,2.879
18814,2.882
18815,2.891
18816,2.890
18817,2.884
18818,2.888
18819,2.886
18820,2.889
18821,2.890
18822,2.891
18823,2.895
18824,2.889
18825,2.890
18826,2.885
18827,2.893
18828,2.891
18829,2.891
18830,2.897
18831,2.909
18832,2.903
18833,2.907
18834,2.746
18835,2.695
18836,2.681
18837,2.686
18838,2.682
18839,2.690
18840,2.690
18841,2.681
18842,2.681
18843,2.694
18844,2.699
18845,2.707
18846,2.711
18847,2.712
18848,2.709
18849,2.704
18850,2.701
18851,2.698
18852,2.717
18853,2.705
18854,2.722
18855,2.720
18856,2.718
18857,2.712
18858,2.721
18859,2.732
18860,2.736
18861,2.732
18862,2.733
18863,2.737
18864,2.735
18865,2.743
18866,2.755
18867,2.745
18868,2.744
18869,2.750
18870,2.747
18871,2.750
18872,2.747
18873,2.751
18874,2.752
18875,2.743
18876,2.754
18877,2.758
18878,2.772
18879,2.782
18880,2.778
18881,2.774
18882,2.782
18883,2.782
18884,2.791
18885,2.789
18886,2.791
18887,2.785
18888,2.793
18889,2.795
18890,2.787
18891,2.801
18892,2.795
18893,2.803
18894,2.803
18895,2.804
18896,2.801
18897,2.816
18898,2.822
18899,2.822
18900,2.812
18901,2.813
18902,2.820
18903,2.814
18904,2.823
18905,2.833
18906,2.840
18907,2.832
18908,2.834
18909,2.832
18910,2.843
18911,2.846
18912,2.839
18913,2.846
18914,2.836
18915,2.839
18916,2.846
18917,2.845
18918,2.849
18919,2.856
18920,2.858
18921,2.870
18922,2.866
18923,2.860
18924,2.865
18925,2.865
18926,2.863
18927,2.865
18928,2.862
18929,2.859
18930,2.871
18931,2.877
18932,2.872
18933,2.885
18934,2.883
18935,2.885
18936,2.884
18937,2.889
18938,2.892
18939,2.890
18940,2.890
18941,2.895
18942,2.898
18943,2.890
18944,2.900
18945,2.898
18946,2.897
18947,2.900
18948,2.899
18949,2.904
18950,2.915
18951,2.766
18952,2.694
18953,2.674
18954,2.679
18955,2.676
18956,2.687
18957,2.690
18958,2.689
18959,2.699
18960,2.701
18961,2.698
18962,2.698
18963,2.698
18964,2.698
18965,2.696
18966,2.702
18967,2.705
18968,2.709
18969,2.707
18970,2.718
18971,2.704
18972,2.716
18973,2.706
18974,2.718
18975,2.719
18976,2.723
18977,2.723
18978,2.717
18979,2.733
18980,2.729
18981,2.737
18982,2.734
18983,2.734
18984,2.752
18985,2.754
18986,2.758
18987,2.763
18988,2.762
18989,2.770
18990,2.770
18991,2.779
18992,2.777
18993,2.774
18994,2.766
18995,2.767
18996,2.774
18997,2.774
18998,2.785
18999,2.775
19000,2.777
19001,2.788
19002,2.781
19003,2.784
19004,2.786
19005,2.793
19006,2.796
19007,2.797
19008,2.789
19009,2.795
19010,2.794
19011,2.788
19012,2.788
19013,2.793
19014,2.796
19015,2.811
19016,2.808
19017,2.814
19018,2.812
19019,2.814
19020,2.819
19021,2.807
19022,2.808
19023,3.069
19024,3.869
19025,4.118
19026,4.202
19027,4.212
19028,4.213
19029,4.216
19030,4.216
19031,4.213
19032,4.205
19033,4.199
19034,4.198
19035,4.184
19036,4.172
19037,4.166
19038,4.162
19039,4.153
19040,4.153
19041,4.151
19042,4.147
19043,4.142
19044,4.151
19045,4.139
19046,4.136
19047,4.129
19048,4.134
19049,4.126
19050,4.127
19051,4.119
19052,4.112
19053,4.119
19054,4.118
19055,4.113
19056,4.108
19057,4.110
19058,4.099
19059,4.098
19060,4.099
19061,4.087
19062,4.096
19063,4.087
19064,4.091
19065,4.090
19066,4.082
19067,4.067
19068,4.077
19069,4.068
19070,4.056
19071,4.058
19072,4.060
19073,4.069
19074,4.061
19075,4.057
19076,4.059
19077,4.044
19078,4.041
19079,4.041
19080,4.048
19081,4.053
19082,4.046
19083,4.033
19084,4.029
19085,4.034
19086,4.032
19087,4.031
19088,4.020
19089,4.028
19090,4.026
19091,4.022
19092,4.007
19093,4.016
19094,4.008
19095,4.016
19096,4.012
19097,4.004
19098,4.009
19099,4.002
19100,3.997
19101,4.002
19102,3.993
19103,3.993
19104,3.996
19105,3.999
19106,3.991
19107,3.986
19108,3.979
19109,3.986
19110,3.987
19111,3.985
19112,3.972
19113,3.977
19114,3.978
19115,3.974
19116,3.984
19117,3.978
19118,3.973
19119,3.963
19120,3.967
19121,3.950
19122,3.960
19123,3.959
19124,3.949
19125,3.955
19126,3.956
19127,3.954
19128,3.951
19129,3.944
19130,3.935
19131,3.930
19132,3.944
19133,3.933
19134,3.934
19135,3.931
19136,3.936
19137,3.918
19138,3.920
19139,3.916
19140,3.919
19141,3.925
19142,3.929
19143,3.925
19144,3.915
19145,3.916
19146,3.921
19147,3.912
19148,3.909
19149,3.916
19150,3.912
19151,3.906
19152,3.909
19153,3.901
19154,3.891
19155,3.892
19156,3.897
19157,3.897
19158,3.904
19159,3.904
19160,3.894
19161,3.886
19162,3.881
19163,3.890
19164,3.885
19165,3.884
19166,3.883
19167,3.882
19168,3.875
19169,3.876
19170,3.876
19171,3.874
19172,3.877
19173,3.869
19174,3.865
19175,3.875
19176,3.873
19177,3.871
19178,3.871
19179,3.862
19180,3.860
19181,3.859
19182,3.864
19183,3.856
19184,3.853
19185,3.863
19186,3.868
19187,3.858
19188,3.857
19189,3.852
19190,3.836
19191,3.842
19192,3.847
19193,3.837
19194,3.840
19195,3.843
19196,3.837
19197,3.845
19198,3.826
19199,3.839
19200,3.841
19201,3.830
19202,3.833
19203,3.835
19204,3.823
19205,3.827
19206,3.838
19207,3.833
19208,3.840
19209,3.838
19210,3.835
19211,3.822
19212,3.822
19213,3.822
19214,3.823
19215,3.823
19216,3.820
19217,3.826
19218,3.820
19219,3.812
19220,3.809
19221,3.802
19222,3.813
19223,3.819
19224,3.822
19225,3.809
19226,3.804
19227,3.812
19228,3.806
19229,3.808
19230,3.809
19231,3.805
19232,3.810
19233,3.807
19234,3.800
19235,3.809
19236,3.793
19237,3.801
19238,3.798
19239,3.798
19240,3.797
19241,3.789
19242,3.788
19243,3.799
19244,3.796
19245,3.805
19246,3.796
19247,3.800
19248,3.804
19249,3.798
19250,3.783
19251,3.785
19252,3.692
19253,3.590
19254,3.552
19255,3.536
19256,3.539
19257,3.532
19258,3.536
19259,3.528
19260,3.526
19261,3.536
19262,3.530
19263,3.526
19264,3.523
19265,3.525
19266,3.536
19267,3.546
19268,3.550
19269,3.546
19270,3.535
19271,3.541
19272,3.543
19273,3.540
19274,3.539
19275,3.548
19276,3.549
19277,3.546
19278,3.536
19279,3.542
19280,3.543
19281,3.539
19282,3.525
19283,3.524
19284,3.529
19285,3.532
19286,3.545
19287,3.546
19288,3.535
19289,3.538
19290,3.539
19291,3.534
19292,3.534
19293,3.541
19294,3.538
19295,3.533
19296,3.546
19297,3.536
19298,3.543
19299,3.541
19300,3.545
19301,3.549
19302,3.548
19303,3.542
19304,3.538
19305,3.532
19306,3.532
19307,3.540
19308,3.534
19309,3.542
19310,3.540
19311,3.531
19312,3.537
19313,3.541
19314,3.538
19315,3.535
19316,3.541
19317,3.535
19318,3.533
19319,3.537
19320,3.540
19321,3.531
19322,3.541
19323,3.535
19324,3.530
19325,3.529
19326,3.533
19327,3.529
19328,3.533
19329,3.533
19330,3.527
19331,3.527
19332,3.531
19333,3.523
19334,3.529
19335,3.529
19336,3.535
19337,3.540
19338,3.540
19339,3.541
19340,3.532
19341,3.524
19342,3.538
19343,3.534
19344,3.537
19345,3.531
19346,3.528
19347,3.530
19348,3.525
19349,3.523
19350,3.516
19351,3.522
19352,3.522
19353,3.540
19354,3.534
19355,3.526
19356,3.516
19357,3.525
19358,3.520
19359,3.522
19360,3.525
19361,3.523
19362,3.527
19363,3.522
19364,3.513
19365,3.512
19366,3.509
19367,3.509
19368,3.445
19369,3.331
19370,3.301
19371,3.282
19372,3.283
19373,3.280
19374,3.268
19375,3.280
19376,3.285
19377,3.287
19378,3.291
19379,3.289
19380,3.300
19381,3.309
19382,3.300
19383,3.303
19384,3.292
19385,3.301
19386,3.304
19387,3.312
19388,3.311
19389,3.304
19390,3.303
19391,3.313
19392,3.306
19393,3.314
19394,3.316
19395,3.313
19396,3.320
19397,3.308
19398,3.306
19399,3.307
19400,3.304
19401,3.319
19402,3.314
19403,3.306
19404,3.315
19405,3.311
19406,3.313
19407,3.315
19408,3.317
19409,3.310
19410,3.314
19411,3.309
19412,3.322
19413,3.310
19414,3.326
19415,3.330
19416,3.313
19417,3.318
19418,3.316
19419,3.324
19420,3.319
19421,3.306
19422,3.302
19423,3.309
19424,3.305
19425,3.310
19426,3.306
19427,3.310
19428,3.307
19429,3.322
19430,3.312
19431,3.324
19432,3.312
19433,3.329
19434,3.328
19435,3.325
19436,3.325
19437,3.324
19438,3.321
19439,3.318
19440,3.327
19441,3.338
19442,3.324
19443,3.328
19444,3.333
19445,3.331
19446,3.338
19447,3.330
19448,3.332
19449,3.335
19450,3.336
19451,3.325
19452,3.340
19453,3.331
19454,3.344
19455,3.356
19456,3.350
19457,3.334
19458,3.336
19459,3.340
19460,3.345
19461,3.337
19462,3.332
19463,3.343
19464,3.332
19465,3.339
19466,3.347
19467,3.339
19468,3.332
19469,3.340
19470,3.338
19471,3.330
19472,3.331
19473,3.336
19474,3.347
19475,3.348
19476,3.339
19477,3.346
19478,3.352
19479,3.352
19480,3.346
19481,3.343
19482,3.341
